age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
28,unemployed,single,secondary,no,1055,no,no,cellular,28,jan,196,1,-1,0,unknown
36,blue-collar,married,secondary,no,520,yes,no,unknown,23,may,110,2,-1,0,unknown
38,technician,single,tertiary,no,1314,yes,yes,cellular,16,jul,378,2,-1,0,unknown
41,unemployed,married,tertiary,no,28,yes,no,cellular,4,feb,358,2,-1,0,unknown
27,technician,single,tertiary,no,290,no,no,cellular,10,aug,88,1,-1,0,unknown
50,services,married,secondary,no,2362,yes,yes,cellular,23,jul,59,4,-1,0,unknown
27,blue-collar,married,secondary,no,106,yes,no,unknown,8,may,207,2,-1,0,unknown
52,housemaid,divorced,primary,no,337,no,no,cellular,28,jan,130,1,-1,0,unknown
34,blue-collar,married,primary,no,336,yes,no,unknown,21,may,713,4,-1,0,unknown
31,technician,married,secondary,no,510,yes,no,unknown,21,may,117,3,-1,0,unknown
53,blue-collar,divorced,secondary,no,145,yes,no,unknown,8,may,193,1,-1,0,unknown
41,blue-collar,married,primary,no,8,yes,no,cellular,15,jul,155,2,-1,0,unknown
45,blue-collar,married,secondary,no,430,no,yes,cellular,21,aug,140,2,-1,0,unknown
49,unemployed,married,tertiary,no,-471,yes,no,cellular,20,nov,77,3,185,7,failure
31,blue-collar,married,secondary,no,1716,yes,no,cellular,13,apr,542,2,340,2,other
31,admin.,married,secondary,no,10,no,no,cellular,15,jul,156,4,-1,0,unknown
37,management,single,tertiary,no,146,yes,no,cellular,17,apr,135,1,336,3,failure
47,blue-collar,married,primary,no,373,yes,no,cellular,11,may,480,2,-1,0,unknown
41,technician,single,secondary,no,2919,yes,no,unknown,16,may,329,3,-1,0,unknown
39,management,married,secondary,no,2445,no,no,unknown,16,jun,303,5,-1,0,unknown
34,services,married,secondary,no,-85,yes,no,cellular,8,may,129,4,-1,0,unknown
30,blue-collar,single,primary,no,395,no,no,cellular,21,nov,429,1,-1,0,unknown
40,blue-collar,married,secondary,no,59,yes,no,unknown,13,may,420,1,-1,0,unknown
48,entrepreneur,married,secondary,no,151,no,no,cellular,16,jul,191,1,-1,0,unknown
48,blue-collar,divorced,secondary,no,2071,no,no,cellular,14,may,127,1,-1,0,unknown
58,services,married,primary,no,443,no,no,telephone,6,feb,41,2,204,1,failure
34,housemaid,married,tertiary,no,0,no,no,cellular,26,may,141,1,188,1,failure
39,management,married,tertiary,no,141,yes,no,cellular,13,may,788,2,331,6,other
59,retired,married,tertiary,no,3843,no,no,cellular,11,aug,104,4,-1,0,unknown
53,services,married,primary,no,6,no,no,cellular,22,aug,80,2,-1,0,unknown
48,management,married,tertiary,no,0,yes,no,unknown,6,jun,300,5,-1,0,unknown
36,management,married,tertiary,no,481,yes,no,cellular,13,may,215,1,175,3,failure
30,services,married,unknown,no,280,yes,yes,unknown,28,may,674,2,-1,0,unknown
32,technician,single,tertiary,no,471,no,no,cellular,14,jan,67,1,-1,0,unknown
39,services,married,primary,no,276,yes,yes,cellular,13,may,628,1,-1,0,unknown
32,management,single,tertiary,no,1047,yes,no,cellular,13,aug,203,6,-1,0,unknown
31,management,single,tertiary,no,949,yes,no,cellular,28,jul,52,7,-1,0,unknown
33,technician,married,secondary,no,4790,yes,no,cellular,20,apr,137,1,272,2,failure
40,services,divorced,secondary,no,-81,no,yes,cellular,23,jul,186,1,-1,0,unknown
47,technician,single,secondary,no,58,no,no,telephone,5,feb,33,1,-1,0,unknown
36,management,single,tertiary,no,2163,no,no,cellular,5,jun,317,1,-1,0,unknown
32,management,married,tertiary,no,312,no,no,cellular,11,aug,67,4,-1,0,unknown
50,management,married,tertiary,no,964,yes,no,unknown,6,may,323,1,-1,0,unknown
57,management,married,tertiary,no,113,no,no,cellular,3,feb,191,2,-1,0,unknown
53,blue-collar,married,secondary,no,1140,yes,no,unknown,15,may,241,32,-1,0,unknown
48,blue-collar,divorced,primary,no,0,no,no,unknown,6,jun,248,2,-1,0,unknown
42,blue-collar,divorced,secondary,no,198,no,no,cellular,15,may,133,1,-1,0,unknown
42,housemaid,single,secondary,no,284,yes,no,cellular,17,apr,134,3,-1,0,unknown
33,blue-collar,married,primary,no,1165,yes,no,unknown,21,may,420,2,-1,0,unknown
42,management,married,secondary,no,372,yes,no,telephone,31,jul,130,8,-1,0,unknown
39,management,single,tertiary,no,375,yes,no,unknown,8,may,66,2,-1,0,unknown
32,admin.,single,secondary,no,613,yes,no,cellular,2,feb,88,1,-1,0,unknown
55,housemaid,married,primary,no,16,no,no,unknown,20,jun,64,1,-1,0,unknown
44,blue-collar,married,primary,no,976,yes,no,cellular,11,may,164,2,-1,0,unknown
46,management,married,tertiary,no,466,yes,no,cellular,31,jul,109,8,-1,0,unknown
35,management,married,tertiary,no,24,yes,no,cellular,20,aug,174,2,-1,0,unknown
39,unemployed,single,secondary,no,2208,no,no,telephone,22,may,23,2,-1,0,unknown
30,technician,single,secondary,no,2573,yes,no,unknown,5,may,67,2,-1,0,unknown
53,services,married,tertiary,no,-3,no,no,cellular,8,aug,133,2,-1,0,unknown
35,self-employed,single,tertiary,no,398,no,no,cellular,5,jul,101,3,-1,0,unknown
30,technician,single,secondary,no,1286,no,no,telephone,28,aug,44,12,-1,0,unknown
32,technician,married,secondary,no,524,no,no,cellular,5,aug,493,1,-1,0,unknown
34,technician,single,secondary,no,2131,yes,no,cellular,13,may,53,1,-1,0,unknown
39,technician,married,secondary,no,211,no,no,telephone,6,feb,53,2,-1,0,unknown
47,blue-collar,married,primary,no,673,no,yes,cellular,14,aug,106,6,-1,0,unknown
50,admin.,married,secondary,no,326,yes,no,cellular,11,may,124,1,369,2,failure
